id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_visa_request_gr_user,visa.request.gr.user,model_visa_request,group_saudi_gr_operation_user,1,1,1,0
access_visa_iqama_gr_user,visa.iqama.gr.user,model_visa_iqama,group_saudi_gr_operation_user,1,1,1,0
access_religion_religion_gr_user,religion.religion.gr.user,model_religion_religion,group_saudi_gr_operation_user,1,1,1,0
access_other_operation_gr_user,other.operation.gr.user,model_other_operation,group_saudi_gr_operation_user,1,1,1,0
access_sponsorship_transfer_gr_user,sponsorship.transfer.gr.user,model_sponsorship_transfer,group_saudi_gr_operation_user,1,1,1,0
access_gr_operations_gr_user,gr.operations.gr.user,model_gr_operations,group_saudi_gr_operation_user,1,1,1,0
access_employee_gosi_gr_user,employee.gosi.gr.user,model_employee_gosi,group_saudi_gr_operation_user,1,1,1,0
access_gr_operation_required_document_gr_user,gr.operation.required.document.gr.user,model_gr_operation_required_document,group_saudi_gr_operation_user,1,0,0,0

access_visa_request_gr_manager,visa.request.gr.manager,model_visa_request,group_saudi_gr_operation_manager,1,1,1,1
access_visa_iqama_gr_manager,visa.iqama.gr.manager,model_visa_iqama,group_saudi_gr_operation_manager,1,1,1,1
access_religion_religion_gr_manager,religion.religion.gr.manager,model_religion_religion,group_saudi_gr_operation_manager,1,1,1,1
access_other_operation_gr_manager,other.operation.gr.manager,model_other_operation,group_saudi_gr_operation_manager,1,1,1,1
access_sponsorship_transfer_gr_manager,sponsorship.transfer.gr.manager,model_sponsorship_transfer,group_saudi_gr_operation_manager,1,1,1,1
access_gr_operations_gr_manager,gr.operations.gr.manager,model_gr_operations,group_saudi_gr_operation_manager,1,1,1,1
access_employee_gosi_gr_manager,employee.gosi.gr.manager,model_employee_gosi,group_saudi_gr_operation_manager,1,1,1,1
access_gr_operation_required_document_gr_manager,gr.operation.required.document.gr.manager,model_gr_operation_required_document,group_saudi_gr_operation_manager,1,1,1,1
